logs/best_first_search/02-13-20-53.log
None
{   'dataset_name': 'minif2f-test',
    'dataset_path': './data/minif2f.jsonl',
    'dtype': 'float16',
    'early_stop': False,
    'gen_method': 'vllm',
    'log_root': './logs',
    'max_iters': 100,
    'max_num_batched_tokens': 4096,
    'model_name': 'open-web-math/llemma_7b',
    'num_samples': 32,
    'num_shards': 8,
    'results_root': './results',
    'search_budget': 32,
    'search_method': 'best_first_search',
    'temperatures': [0.0],
    'timeout': 1200,
    'tp_degree': 8,
    'verbose': True}
