logs/bfs_bilevel/03-20-22-48.log
None
{   'dataset_name': 'minif2f-test',
    'dataset_path': './data/minif2f.jsonl',
    'dtype': 'float16',
    'early_stop': False,
    'gen_method': 'vllm',
    'log_root': './logs',
    'max_iters_high': 10,
    'max_iters_low': 100,
    'max_tokens': 4096,
    'model_name': 'open-web-math/llemma_7b',
    'num_samples_high': 4,
    'num_samples_low': 32,
    'num_shards': 1,
    'results_root': './results',
    'search_budget': 32,
    'search_method': 'bfs_bilevel',
    'temperatures': [0.0],
    'timeout': 1200,
    'tp_degree': 1,
    'verbose': True}
