logs/bfs_low/04-02-14-46.log
None
{   'commit': '70a2e77ea57ead6adfc41376711962d7b509e037',
    'dataset_name': 'minif2f',
    'dataset_path': './data/minif2f_lean4_dojo.jsonl',
    'dtype': 'float16',
    'early_stop': False,
    'gen_method': 'vllm',
    'log_root': './logs',
    'max_iters_high': 10,
    'max_iters_low': 100,
    'max_tokens': 256,
    'model_name': 'open-web-math/llemma_7b',
    'num_samples_high': 4,
    'num_samples_low': 32,
    'num_shards': 1,
    'results_root': './results',
    'search_budget': 32,
    'search_method': 'bfs_low',
    'split': 'valid',
    'stop': '----',
    'temperatures': [0.0],
    'timeout': 1200,
    'tp_degree': 1,
    'url': 'https://github.com/ziyu-deep/miniF2F-lean4',
    'verbose': True}
MiniF2F/Valid.lean
amc12a_2019_p21
